# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:265
-keep class com.huawei.hms.activity.BridgeActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:284
-keep class com.huawei.hms.support.api.push.PushEventReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:277
-keep class com.huawei.hms.update.provider.UpdateProvider { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:233
-keep class com.meizu.cloud.pushsdk.NotificationService { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:237
-keep class com.meizu.cloud.pushsdk.SystemReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:57
-keep class com.qq.xgdemo1122.MainActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:66
-keep class com.qq.xgdemo1122.activity.AboutActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:92
-keep class com.qq.xgdemo1122.activity.DeviceActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:89
-keep class com.qq.xgdemo1122.activity.DiagnosisActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:80
-keep class com.qq.xgdemo1122.activity.HelpActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:83
-keep class com.qq.xgdemo1122.activity.MsgInfoActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:86
-keep class com.qq.xgdemo1122.activity.SettingActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:46
-keep class com.qq.xgdemo1122.app { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/src/main/res/layout/activity_diagnosis.xml:52
-keep class com.qq.xgdemo1122.common.ExtendedListView { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:97
-keep class com.qq.xgdemo1122.receiver.MessageReceiver { <init>(...); }

